Diagnosis_year,Trust_code_name,England_CA,Cancer_site_group,Count
2022,R0A Manchester University NHS Foundation Trust,England,Prostate,323
2022,R0B South Tyneside and Sunderland NHS Foundation Trust,England,Prostate,711
2022,R0D University Hospitals Dorset NHS Foundation Trust,England,Prostate,607
2022,R1F Isle Of Wight NHS Trust,England,Prostate,195
2022,R1H Barts Health NHS Trust,England,Prostate,501
2022,R1K London North West University Healthcare NHS Trust,England,Prostate,458
2022,RA2 Royal Surrey County Hospital NHS Foundation Trust,England,Prostate,371
2022,RA7 University Hospitals Bristol and Weston NHS Foundation Trust,England,Prostate,17
2022,RA9 Torbay and South Devon NHS Foundation Trust,England,Prostate,389
2022,RAE Bradford Teaching Hospitals NHS Foundation Trust,England,Prostate,259
2022,RAJ Mid and South Essex NHS Foundation Trust,England,Prostate,1002
2022,RAL Royal Free London NHS Foundation Trust,England,Prostate,1161
2022,RAS Hillingdon Hospitals NHS Foundation Trust,England,Prostate,304
2022,RAX Kingston and Richmond NHS Foundation Trust,England,Prostate,321
2022,RBD Dorset County Hospital NHS Foundation Trust,England,Prostate,321
2022,RBK Walsall Healthcare NHS Trust,England,Prostate,210
2022,RBL Wirral University Teaching Hospital NHS Foundation Trust,England,Prostate,417
2022,RBN Mersey and West Lancashire Teaching Hospitals NHS Trust,England,Prostate,550
2022,RBT Mid Cheshire Hospitals NHS Foundation Trust,England,Prostate,221
2022,RBV Christie NHS Foundation Trust,England,Prostate,76
2022,RC9 Bedfordshire Hospitals NHS Foundation Trust,England,Prostate,725
2022,RCB York and Scarborough Teaching Hospitals NHS Foundation Trust,England,Prostate,526
2022,RCD Harrogate and District NHS Foundation Trust,England,Prostate,203
2022,RCF Airedale NHS Foundation Trust,England,Prostate,267
2022,"RCX Queen Elizabeth Hospital, King's Lynn, NHS Foundation Trust",England,Prostate,256
2022,RD1 Royal United Hospitals Bath NHS Foundation Trust,England,Prostate,450
2022,RD8 Milton Keynes University Hospital NHS Foundation Trust,England,Prostate,270
2022,RDE East Suffolk and North Essex NHS Foundation Trust,England,Prostate,929
